train_step,method,seed,current_difficulty,target_difficulty_steps,eval_difficulty,eval_mode,eval_rap,mean_reward,std_reward,win_rate,threshold_hit,stage_steps,stage_index
3700000,curriculum,44,0,0,0,0,0.25,16.0,2.6832815729997477,1.0,1,3700000,0
3750000,curriculum,44,0,0,0,0,0.25,14.0,2.7202941017470885,1.0,0,3750000,0
3800000,curriculum,44,0,0,0,0,0.25,15.0,2.8284271247461903,1.0,1,3800000,0
3850000,curriculum,44,0,0,0,0,0.25,16.3,2.0518284528683193,1.0,1,3850000,0
3900000,curriculum,44,1,0,1,0,0.25,8.2,3.249615361854384,1.0,0,50000,1
3950000,curriculum,44,1,0,1,0,0.25,9.0,5.531726674375733,0.9,0,100000,1
4000000,curriculum,44,1,0,1,0,0.25,14.6,4.199999999999999,1.0,0,150000,1
4050000,curriculum,44,1,0,1,0,0.25,7.6,7.144228439796701,0.8,0,200000,1
4100000,curriculum,44,1,0,1,0,0.25,14.7,2.9,1.0,0,250000,1
4150000,curriculum,44,1,0,1,0,0.25,13.3,2.8301943396169813,1.0,0,300000,1
4200000,curriculum,44,1,0,1,0,0.25,12.3,3.407345007480164,1.0,0,350000,1
4250000,curriculum,44,1,0,1,0,0.25,13.2,3.515679166249389,1.0,0,400000,1
4300000,curriculum,44,1,0,1,0,0.25,14.0,4.123105625617661,1.0,0,450000,1
4350000,curriculum,44,1,0,1,0,0.25,15.8,3.54400902933387,1.0,1,500000,1
4400000,curriculum,44,1,0,1,0,0.25,16.4,3.1048349392520045,1.0,1,550000,1
4450000,curriculum,44,1,0,1,0,0.25,18.5,1.746424919657298,1.0,1,600000,1
4500000,curriculum,44,1,0,1,0,0.25,13.7,4.050925820105819,1.0,0,650000,1
4550000,curriculum,44,1,0,1,0,0.25,16.4,3.006659275674582,1.0,1,700000,1
4600000,curriculum,44,1,0,1,0,0.25,16.1,1.6401219466856727,1.0,1,750000,1
4650000,curriculum,44,1,0,1,0,0.25,17.5,2.1563858652847827,1.0,1,800000,1
4700000,curriculum,44,1,0,1,0,0.25,12.5,3.3541019662496847,1.0,0,850000,1
4750000,curriculum,44,1,0,1,0,0.25,17.3,2.0024984394500787,1.0,1,900000,1
4800000,curriculum,44,1,0,1,0,0.25,15.8,2.993325909419153,1.0,1,950000,1
4850000,curriculum,44,1,0,1,0,0.25,16.0,2.04939015319192,1.0,1,1000000,1
4900000,curriculum,44,2,0,2,0,0.25,-12.9,6.090155991434045,0.0,0,50000,2
4950000,curriculum,44,2,0,2,0,0.25,-14.8,3.3406586176980135,0.0,0,100000,2
5000000,curriculum,44,2,0,2,0,0.25,-11.7,3.7696153649941526,0.0,0,150000,2
5050000,curriculum,44,2,0,2,0,0.25,-15.2,3.736308338453881,0.0,0,200000,2
5100000,curriculum,44,2,0,2,0,0.25,-10.2,8.109253973085318,0.1,0,250000,2
5150000,curriculum,44,2,0,2,0,0.25,-15.0,3.687817782917155,0.0,0,300000,2
5200000,curriculum,44,2,0,2,0,0.25,-9.2,3.026549190084311,0.0,0,350000,2
5250000,curriculum,44,2,0,2,0,0.25,-6.2,7.2083285163760396,0.1,0,400000,2
5300000,curriculum,44,2,0,2,0,0.25,-4.2,6.029925372672534,0.3,0,450000,2
5350000,curriculum,44,2,0,2,0,0.25,2.1,6.670082458260917,0.5,0,500000,2
5400000,curriculum,44,2,0,2,0,0.25,-3.5,6.34428877022476,0.4,0,550000,2
5450000,curriculum,44,2,0,2,0,0.25,-8.3,6.753517601961218,0.1,0,600000,2
5500000,curriculum,44,2,0,2,0,0.25,-8.4,6.421837743200929,0.1,0,650000,2
5550000,curriculum,44,2,0,2,0,0.25,0.0,5.744562646538029,0.4,0,700000,2
5600000,curriculum,44,2,0,2,0,0.25,5.3,6.870953354520754,0.8,0,750000,2
5650000,curriculum,44,2,0,2,0,0.25,0.1,7.673982017179869,0.6,0,800000,2
5700000,curriculum,44,2,0,2,0,0.25,6.8,10.43839068055991,0.8,0,850000,2
5750000,curriculum,44,2,0,2,0,0.25,0.2,5.564171097297422,0.3,0,900000,2
5800000,curriculum,44,2,0,2,0,0.25,1.0,6.340346993658944,0.5,0,950000,2
5850000,curriculum,44,2,0,2,0,0.25,-0.4,9.112628599915613,0.4,0,1000000,2
5900000,curriculum,44,2,0,2,0,0.25,-3.4,8.138795979750322,0.5,0,1050000,2
5950000,curriculum,44,2,0,2,0,0.25,0.3,8.367197858303578,0.6,0,1100000,2
6000000,curriculum,44,2,0,2,0,0.25,3.4,8.380930735902785,0.6,0,1150000,2
6050000,curriculum,44,2,0,2,0,0.25,-3.1,7.049113419430843,0.3,0,1200000,2
6100000,curriculum,44,2,0,2,0,0.25,0.7,8.866228059327145,0.4,0,1250000,2
6150000,curriculum,44,2,0,2,0,0.25,7.5,9.211405973031479,0.8,0,1300000,2
6200000,curriculum,44,2,0,2,0,0.25,8.7,4.050925820105819,1.0,0,1350000,2
6250000,curriculum,44,2,0,2,0,0.25,9.3,7.211795892841117,0.8,0,1400000,2
6300000,curriculum,44,2,0,2,0,0.25,7.2,6.584831053261731,0.8,0,1450000,2
6350000,curriculum,44,2,0,2,0,0.25,4.8,4.6000000000000005,0.8,0,1500000,2
6400000,curriculum,44,2,0,2,0,0.25,2.0,5.709640969448079,0.7,0,1550000,2
6450000,curriculum,44,2,0,2,0,0.25,1.7,13.409325113517086,0.6,0,1600000,2
6500000,curriculum,44,2,0,2,0,0.25,4.2,6.095900261651268,0.8,0,1650000,2
6550000,curriculum,44,2,0,2,0,0.25,13.5,5.2583267300539625,1.0,0,1700000,2
6600000,curriculum,44,2,0,2,0,0.25,8.9,9.38562730988185,0.8,0,1750000,2
6650000,curriculum,44,2,0,2,0,0.25,7.5,9.189668111526117,0.7,0,1800000,2
6700000,curriculum,44,2,0,2,0,0.25,7.6,9.531002045955084,0.7,0,1850000,2
6750000,curriculum,44,2,0,2,0,0.25,7.4,7.618398781896364,0.9,0,1900000,2
6800000,curriculum,44,2,0,2,0,0.25,-2.7,5.23545604508337,0.3,0,1950000,2
6850000,curriculum,44,2,0,2,0,0.25,4.9,7.582216034906945,0.7,0,2000000,2
6900000,curriculum,44,2,0,2,0,0.25,8.5,6.438167441127949,0.9,0,2050000,2
6950000,curriculum,44,2,0,2,0,0.25,6.5,4.944694126030447,0.8,0,2100000,2
7000000,curriculum,44,2,0,2,0,0.25,1.9,12.825365491868059,0.4,0,2150000,2
7050000,curriculum,44,2,0,2,0,0.25,3.4,10.762899237658969,0.6,0,2200000,2
7100000,curriculum,44,2,0,2,0,0.25,8.7,7.029224708315989,0.8,0,2250000,2
7150000,curriculum,44,2,0,2,0,0.25,6.5,4.080441152620633,0.9,0,2300000,2
7200000,curriculum,44,2,0,2,0,0.25,-3.5,9.002777349240622,0.3,0,2350000,2
7250000,curriculum,44,2,0,2,0,0.25,10.3,6.165225056719342,0.9,0,2400000,2
7300000,curriculum,44,2,0,2,0,0.25,10.4,5.76541412215983,0.9,0,2450000,2
7350000,curriculum,44,2,0,2,0,0.25,10.7,3.5791060336346563,1.0,0,2500000,2
7400000,curriculum,44,2,0,2,0,0.25,9.8,4.935585071701226,1.0,0,2550000,2
7450000,curriculum,44,2,0,2,0,0.25,1.1,6.073713855624086,0.6,0,2600000,2
7500000,curriculum,44,2,0,2,0,0.25,5.2,9.15204895091804,0.7,0,2650000,2
7550000,curriculum,44,2,0,2,0,0.25,6.4,6.988562083862459,0.8,0,2700000,2
7600000,curriculum,44,2,0,2,0,0.25,9.8,5.325410782277739,0.9,0,2750000,2
7650000,curriculum,44,2,0,2,0,0.25,6.3,6.9,0.9,0,2800000,2
7700000,curriculum,44,2,0,2,0,0.25,5.9,8.092589202474077,0.8,0,2850000,2
7750000,curriculum,44,2,0,2,0,0.25,4.6,10.938007131100255,0.5,0,2900000,2
7800000,curriculum,44,2,0,2,0,0.25,2.4,8.260750571225353,0.6,0,2950000,2
7850000,curriculum,44,2,0,2,0,0.25,12.8,4.237924020083418,1.0,0,3000000,2
7900000,curriculum,44,2,0,2,0,0.25,8.9,5.906775770248943,0.9,0,3050000,2
7950000,curriculum,44,2,0,2,0,0.25,-0.1,8.734414691323055,0.5,0,3100000,2
8000000,curriculum,44,2,0,2,0,0.25,7.0,7.92464510246358,0.8,0,3150000,2
8050000,curriculum,44,2,0,2,0,0.25,8.4,6.681317235396026,0.9,0,3200000,2
8100000,curriculum,44,2,0,2,0,0.25,9.5,5.06458290484024,0.9,0,3250000,2
8150000,curriculum,44,2,0,2,0,0.25,10.4,4.363484845854286,1.0,0,3300000,2
8200000,curriculum,44,2,0,2,0,0.25,3.9,10.606130302801299,0.7,0,3350000,2
8250000,curriculum,44,2,0,2,0,0.25,6.5,6.989277502002621,0.7,0,3400000,2
8300000,curriculum,44,2,0,2,0,0.25,7.1,6.268173577685928,0.9,0,3450000,2
8350000,curriculum,44,2,0,2,0,0.25,10.4,7.1442284397967,0.9,0,3500000,2
8400000,curriculum,44,2,0,2,0,0.25,7.5,7.088723439378913,0.8,0,3550000,2
8450000,curriculum,44,2,0,2,0,0.25,6.1,7.502666192761078,0.9,0,3600000,2
8500000,curriculum,44,2,0,2,0,0.25,7.4,6.726068688320094,0.9,0,3650000,2
8550000,curriculum,44,2,0,2,0,0.25,3.0,9.2951600308978,0.6,0,3700000,2
8600000,curriculum,44,2,0,2,0,0.25,1.5,9.604686356149273,0.5,0,3750000,2
8650000,curriculum,44,2,0,2,0,0.25,2.3,5.330103188494572,0.7,0,3800000,2
8700000,curriculum,44,2,0,2,0,0.25,5.9,8.371977066380438,0.6,0,3850000,2
8750000,curriculum,44,2,0,2,0,0.25,5.0,5.727128425310541,0.8,0,3900000,2
8800000,curriculum,44,2,0,2,0,0.25,-2.9,10.034440691936945,0.2,0,3950000,2
8850000,curriculum,44,2,0,2,0,0.25,5.8,6.079473661428265,0.9,0,4000000,2
8900000,curriculum,44,2,0,2,0,0.25,3.4,8.345058418010026,0.7,0,4050000,2
8950000,curriculum,44,2,0,2,0,0.25,9.4,6.053098380168622,0.9,0,4100000,2
9000000,curriculum,44,2,0,2,0,0.25,10.7,5.197114584074513,1.0,0,4150000,2
9050000,curriculum,44,2,0,2,0,0.25,8.7,5.762811813689563,0.8,0,4200000,2
9100000,curriculum,44,2,0,2,0,0.25,10.9,4.459820624195552,1.0,0,4250000,2
9150000,curriculum,44,2,0,2,0,0.25,11.5,2.9748949561287032,1.0,0,4300000,2
9200000,curriculum,44,2,0,2,0,0.25,9.2,3.5156791662493894,1.0,0,4350000,2
9250000,curriculum,44,2,0,2,0,0.25,11.1,4.011234224026317,1.0,0,4400000,2
9300000,curriculum,44,2,0,2,0,0.25,8.6,3.4985711369071804,1.0,0,4450000,2
9350000,curriculum,44,2,0,2,0,0.25,9.8,7.820485918406861,0.9,0,4500000,2
9400000,curriculum,44,2,0,2,0,0.25,11.5,4.964876634922564,1.0,0,4550000,2
9450000,curriculum,44,2,0,2,0,0.25,6.9,7.462573282722254,0.7,0,4600000,2
9500000,curriculum,44,2,0,2,0,0.25,7.6,6.003332407921454,0.8,0,4650000,2
9550000,curriculum,44,2,0,2,0,0.25,12.1,3.477067730142742,1.0,0,4700000,2
9600000,curriculum,44,2,0,2,0,0.25,11.2,3.7629775444453557,1.0,0,4750000,2
9650000,curriculum,44,2,0,2,0,0.25,9.4,6.959885056522126,0.9,0,4800000,2
9700000,curriculum,44,2,0,2,0,0.25,9.7,5.158488150611572,0.9,0,4850000,2
9750000,curriculum,44,2,0,2,0,0.25,10.7,3.5791060336346563,1.0,0,4900000,2
9800000,curriculum,44,2,0,2,0,0.25,11.0,3.8987177379235853,1.0,0,4950000,2
9850000,curriculum,44,2,0,2,0,0.25,11.3,6.293647591023825,0.9,0,5000000,2
9900000,curriculum,44,2,0,2,0,0.25,11.9,4.635730794599704,1.0,0,5050000,2
9950000,curriculum,44,2,0,2,0,0.25,10.3,6.450581369148055,1.0,0,5100000,2
10000000,curriculum,44,2,0,2,0,0.25,9.9,5.048762224545736,1.0,0,5150000,2
10050000,curriculum,44,2,0,2,0,0.25,10.7,6.1489836558572835,0.9,0,5200000,2
10100000,curriculum,44,2,0,2,0,0.25,10.4,4.029888335921977,1.0,0,5250000,2
10150000,curriculum,44,2,0,2,0,0.25,10.3,6.116371473349211,0.9,0,5300000,2
10200000,curriculum,44,2,0,2,0,0.25,9.4,6.053098380168623,0.9,0,5350000,2
10250000,curriculum,44,2,0,2,0,0.25,9.9,4.7,1.0,0,5400000,2
10300000,curriculum,44,2,0,2,0,0.25,10.6,6.069596362197407,1.0,0,5450000,2
10350000,curriculum,44,2,0,2,0,0.25,10.6,5.624944444170093,1.0,0,5500000,2
10400000,curriculum,44,2,0,2,0,0.25,12.3,4.648655719667784,1.0,0,5550000,2
10450000,curriculum,44,2,0,2,0,0.25,9.6,5.748043145279966,0.9,0,5600000,2
10500000,curriculum,44,2,0,2,0,0.25,9.2,5.844655678480984,1.0,0,5650000,2
10550000,curriculum,44,2,0,2,0,0.25,11.5,3.6674241641784495,1.0,0,5700000,2
10600000,curriculum,44,2,0,2,0,0.25,14.0,4.753945729601885,1.0,0,5750000,2
10650000,curriculum,44,2,0,2,0,0.25,12.7,2.72213151776324,1.0,0,5800000,2
10700000,curriculum,44,2,0,2,0,0.25,11.0,3.847076812334269,1.0,0,5850000,2
10750000,curriculum,44,2,0,2,0,0.25,8.5,6.830080526611674,0.9,0,5900000,2
10800000,curriculum,44,2,0,2,0,0.25,5.1,5.107837115648853,0.9,0,5950000,2
10850000,curriculum,44,2,0,2,0,0.25,9.6,4.004996878900157,1.0,0,6000000,2
10900000,curriculum,44,2,0,2,0,0.25,12.5,4.6097722286464435,1.0,0,6050000,2
10950000,curriculum,44,2,0,2,0,0.25,13.0,2.04939015319192,1.0,0,6100000,2
11000000,curriculum,44,2,0,2,0,0.25,12.9,5.127377497317708,1.0,0,6150000,2
11050000,curriculum,44,2,0,2,0,0.25,9.8,4.64327470649756,1.0,0,6200000,2
11100000,curriculum,44,2,0,2,0,0.25,9.4,7.0738956735309575,0.9,0,6250000,2
11150000,curriculum,44,2,0,2,0,0.25,9.6,3.4698703145794947,1.0,0,6300000,2
11200000,curriculum,44,2,0,2,0,0.25,7.2,8.059776671843954,0.9,0,6350000,2
11250000,curriculum,44,2,0,2,0,0.25,11.9,5.821511831131154,0.9,0,6400000,2
11300000,curriculum,44,2,0,2,0,0.25,9.3,3.7429934544425802,1.0,0,6450000,2
11350000,curriculum,44,2,0,2,0,0.25,7.7,6.1,0.9,0,6500000,2
11400000,curriculum,44,2,0,2,0,0.25,9.3,4.267317658670374,1.0,0,6550000,2
11450000,curriculum,44,2,0,2,0,0.25,7.0,7.54983443527075,0.8,0,6600000,2
11500000,curriculum,44,2,0,2,0,0.25,11.5,5.024937810560445,1.0,0,6650000,2
11550000,curriculum,44,2,0,2,0,0.25,10.8,5.688585061331157,1.0,0,6700000,2
11600000,curriculum,44,2,0,2,0,0.25,12.1,2.6248809496813372,1.0,0,6750000,2
11650000,curriculum,44,2,0,2,0,0.25,12.2,3.1874754901018454,1.0,0,6800000,2
11700000,curriculum,44,2,0,2,0,0.25,14.2,2.749545416973504,1.0,0,6850000,2
11750000,curriculum,44,2,0,2,0,0.25,11.8,6.523802572120036,1.0,0,6900000,2
11800000,curriculum,44,2,0,2,0,0.25,14.5,2.9410882339705484,1.0,0,6950000,2
11850000,curriculum,44,2,0,2,0,0.25,7.1,4.948737212663449,0.9,0,7000000,2
11900000,curriculum,44,2,0,2,0,0.25,6.6,10.55651457631732,0.7,0,7050000,2
11950000,curriculum,44,2,0,2,0,0.25,12.0,4.979959839195493,1.0,0,7100000,2
12000000,curriculum,44,2,0,2,0,0.25,10.0,6.603029607687671,0.9,0,7150000,2
12050000,curriculum,44,2,0,2,0,0.25,11.0,5.403702434442518,0.9,0,7200000,2
12100000,curriculum,44,2,0,2,0,0.25,10.6,4.294182110716778,1.0,0,7250000,2
12150000,curriculum,44,2,0,2,0,0.25,13.3,4.026164427839479,1.0,0,7300000,2
12200000,curriculum,44,2,0,2,0,0.25,13.8,3.340658617698013,1.0,0,7350000,2
12250000,curriculum,44,2,0,2,0,0.25,13.5,2.3345235059857505,1.0,0,7400000,2
12300000,curriculum,44,2,0,2,0,0.25,9.9,6.268173577685928,0.9,0,7450000,2
12350000,curriculum,44,2,0,2,0,0.25,10.7,4.879549159502341,0.9,0,7500000,2
12400000,curriculum,44,2,0,2,0,0.25,14.5,4.129164564412516,1.0,0,7550000,2
12450000,curriculum,44,2,0,2,0,0.25,11.5,5.044799302251775,0.9,0,7600000,2
12500000,curriculum,44,2,0,2,0,0.25,9.5,4.631414470763764,1.0,0,7650000,2
12550000,curriculum,44,2,0,2,0,0.25,10.9,5.5578772926361015,0.9,0,7700000,2
12600000,curriculum,44,2,0,2,0,0.25,9.9,4.592385001282014,1.0,0,7750000,2
12650000,curriculum,44,2,0,2,0,0.25,10.9,4.011234224026316,1.0,0,7800000,2
12700000,curriculum,44,2,0,2,0,0.25,15.0,2.6076809620810595,1.0,1,7850000,2
12750000,curriculum,44,2,0,2,0,0.25,8.8,4.377213725647858,1.0,0,7900000,2
12800000,curriculum,44,2,0,2,0,0.25,12.0,4.919349550499537,1.0,0,7950000,2
12850000,curriculum,44,2,0,2,0,0.25,9.5,9.233092656309694,0.8,0,8000000,2
12900000,curriculum,44,2,0,2,0,0.25,10.7,3.6891733491393435,1.0,0,8050000,2
12950000,curriculum,44,2,0,2,0,0.25,10.8,4.214261501141095,1.0,0,8100000,2
13000000,curriculum,44,2,0,2,0,0.25,11.1,4.504442251822083,1.0,0,8150000,2
13050000,curriculum,44,2,0,2,0,0.25,13.3,2.451530134426253,1.0,0,8200000,2
13100000,curriculum,44,2,0,2,0,0.25,13.1,2.5079872407968904,1.0,0,8250000,2
13150000,curriculum,44,2,0,2,0,0.25,12.1,3.645545226711637,1.0,0,8300000,2
13200000,curriculum,44,2,0,2,0,0.25,12.5,3.8794329482541645,1.0,0,8350000,2
13250000,curriculum,44,2,0,2,0,0.25,13.0,1.9493588689617927,1.0,0,8400000,2
13300000,curriculum,44,2,0,2,0,0.25,13.5,4.224926034855522,1.0,0,8450000,2
13350000,curriculum,44,2,0,2,0,0.25,10.2,3.627671429443411,1.0,0,8500000,2
13400000,curriculum,44,2,0,2,0,0.25,11.6,6.770524351924304,0.9,0,8550000,2
13450000,curriculum,44,2,0,2,0,0.25,10.9,3.8587562763149474,1.0,0,8600000,2
13500000,curriculum,44,2,0,2,0,0.25,14.3,3.2264531609803355,1.0,0,8650000,2
13550000,curriculum,44,2,0,2,0,0.25,13.1,6.073713855624086,0.9,0,8700000,2
13600000,curriculum,44,2,0,2,0,0.25,10.7,5.9169248769948055,1.0,0,8750000,2
13650000,curriculum,44,2,0,2,0,0.25,15.3,3.4073450074801643,1.0,1,8800000,2
13700000,curriculum,44,2,0,2,0,0.25,13.7,4.148493702538308,1.0,0,8850000,2
13750000,curriculum,44,2,0,2,0,0.25,13.5,3.52845575287547,1.0,0,8900000,2
13800000,curriculum,44,2,0,2,0,0.25,12.0,4.9396356140913875,1.0,0,8950000,2
13850000,curriculum,44,2,0,2,0,0.25,12.2,4.331281565541543,1.0,0,9000000,2
13900000,curriculum,44,2,0,2,0,0.25,14.1,3.961060464067672,1.0,0,9050000,2
13950000,curriculum,44,2,0,2,0,0.25,14.7,2.6851443164195103,1.0,0,9100000,2
14000000,curriculum,44,2,0,2,0,0.25,10.9,4.036087214122113,1.0,0,9150000,2
14050000,curriculum,44,2,0,2,0,0.25,13.1,2.4269322199023193,1.0,0,9200000,2
14100000,curriculum,44,2,0,2,0,0.25,13.2,2.4,1.0,0,9250000,2
14150000,curriculum,44,2,0,2,0,0.25,13.8,3.57211421989835,1.0,0,9300000,2
14200000,curriculum,44,2,0,2,0,0.25,10.7,3.287856444554719,1.0,0,9350000,2
14250000,curriculum,44,2,0,2,0,0.25,11.0,3.286335345030997,1.0,0,9400000,2
14300000,curriculum,44,2,0,2,0,0.25,8.9,8.572630868059115,0.9,0,9450000,2
14350000,curriculum,44,2,0,2,0,0.25,11.9,1.9209372712298547,1.0,0,9500000,2
14400000,curriculum,44,2,0,2,0,0.25,12.1,3.6728735344413916,1.0,0,9550000,2
14450000,curriculum,44,2,0,2,0,0.25,13.4,4.2708313008125245,1.0,0,9600000,2
14500000,curriculum,44,2,0,2,0,0.25,12.1,5.430469592954186,1.0,0,9650000,2
14550000,curriculum,44,2,0,2,0,0.25,14.6,2.244994432064365,1.0,0,9700000,2
14600000,curriculum,44,2,0,2,0,0.25,14.4,4.841487374764082,1.0,0,9750000,2
14650000,curriculum,44,2,0,2,0,0.25,13.6,3.4409301068170506,1.0,0,9800000,2
14700000,curriculum,44,2,0,2,0,0.25,12.8,4.707440918375928,1.0,0,9850000,2
14750000,curriculum,44,2,0,2,0,0.25,11.7,5.831809324729334,0.9,0,9900000,2
14800000,curriculum,44,2,0,2,0,0.25,12.9,4.592385001282014,1.0,0,9950000,2
14850000,curriculum,44,2,0,2,0,0.25,10.6,3.411744421846396,1.0,0,10000000,2
14900000,curriculum,44,3,50000,3,0,0.25,10.5,4.4328320518603,1.0,0,50000,3
14950000,curriculum,44,3,100000,3,0,0.25,10.3,3.3778691508109073,1.0,0,100000,3
15000000,curriculum,44,3,150000,3,0,0.25,11.4,6.280127387243032,0.9,0,150000,3
15050000,curriculum,44,3,200000,3,0,0.25,9.3,5.386093203798093,0.9,0,200000,3
15100000,curriculum,44,3,250000,3,0,0.25,14.7,3.579106033634656,1.0,0,250000,3
15150000,curriculum,44,3,300000,3,0,0.25,14.9,4.346262762420146,1.0,0,300000,3
15200000,curriculum,44,3,350000,3,0,0.25,14.1,4.414748010928823,1.0,0,350000,3
15250000,curriculum,44,3,400000,3,0,0.25,14.3,4.859012245302536,1.0,0,400000,3
15300000,curriculum,44,3,450000,3,0,0.25,14.5,2.9748949561287032,1.0,0,450000,3
15350000,curriculum,44,3,500000,3,0,0.25,14.6,2.764054992217051,1.0,0,500000,3
15400000,curriculum,44,3,550000,3,0,0.25,13.3,3.3181320046074116,1.0,0,550000,3
15450000,curriculum,44,3,600000,3,0,0.25,16.8,4.237924020083418,1.0,1,600000,3
15500000,curriculum,44,3,650000,3,0,0.25,17.5,1.5,1.0,1,650000,3
15550000,curriculum,44,3,700000,3,0,0.25,15.7,2.193171219946131,1.0,1,700000,3
15600000,curriculum,44,3,750000,3,0,0.25,13.7,5.831809324729334,0.9,0,750000,3
15650000,curriculum,44,3,800000,3,0,0.25,17.4,2.009975124224178,1.0,1,800000,3
15700000,curriculum,44,3,850000,3,0,0.25,16.8,2.0880613017821097,1.0,1,850000,3
15750000,curriculum,44,3,900000,3,0,0.25,16.0,2.3664319132398464,1.0,1,900000,3
15800000,curriculum,44,3,950000,3,0,0.25,15.2,4.728636167014756,1.0,1,950000,3
15850000,curriculum,44,3,1000000,3,0,0.25,15.3,3.407345007480164,1.0,1,1000000,3
15900000,curriculum,44,3,1050000,3,0,0.25,12.1,6.549045732013177,0.9,0,1050000,3
15950000,curriculum,44,3,1100000,3,0,0.25,16.9,2.071231517720798,1.0,1,1100000,3
16000000,curriculum,44,3,1150000,3,0,0.25,16.0,2.8284271247461903,1.0,1,1150000,3
16050000,curriculum,44,3,1200000,3,0,0.25,18.2,1.7776388834631176,1.0,1,1200000,3
16100000,curriculum,44,3,1250000,3,0,0.25,17.9,2.118962010041709,1.0,1,1250000,3
16150000,curriculum,44,3,1300000,3,0,0.25,16.7,3.4655446902326914,1.0,1,1300000,3
16200000,curriculum,44,3,1350000,3,0,0.25,17.6,2.244994432064365,1.0,1,1350000,3
16250000,curriculum,44,3,1400000,3,0,0.25,17.2,2.638181191654584,1.0,1,1400000,3
16300000,curriculum,44,3,1450000,3,0,0.25,15.3,4.1,1.0,1,1450000,3
16350000,curriculum,44,3,1500000,3,0,0.25,15.7,3.4073450074801643,1.0,1,1500000,3
16400000,curriculum,44,3,1550000,3,0,0.25,16.1,3.7,1.0,1,1550000,3
16450000,curriculum,44,3,1600000,3,0,0.25,16.5,3.8013155617496426,1.0,1,1600000,3
16500000,curriculum,44,3,1650000,3,0,0.25,15.6,3.2310988842807027,1.0,1,1650000,3
16550000,curriculum,44,3,1700000,3,0,0.25,17.4,2.90516780926679,1.0,1,1700000,3
16600000,curriculum,44,3,1750000,3,0,0.25,18.4,2.0591260281974,1.0,1,1750000,3
16650000,curriculum,44,3,1800000,3,0,0.25,16.5,4.05585995813465,1.0,1,1800000,3
16700000,curriculum,44,3,1850000,3,0,0.25,16.7,3.7429934544425802,1.0,1,1850000,3
16750000,curriculum,44,3,1900000,3,0,0.25,15.5,1.3601470508735443,1.0,1,1900000,3
16800000,curriculum,44,3,1950000,3,0,0.25,17.1,2.467792535850613,1.0,1,1950000,3
16850000,curriculum,44,3,2000000,3,0,0.25,16.2,5.844655678480984,0.9,1,2000000,3
16900000,curriculum,44,3,2050000,3,0,0.25,13.5,7.619055059520177,0.8,0,2050000,3
16950000,curriculum,44,3,2100000,3,0,0.25,17.6,2.0591260281974,1.0,1,2100000,3
17000000,curriculum,44,3,2150000,3,0,0.25,17.2,2.3579652245103193,1.0,1,2150000,3
17050000,curriculum,44,3,2200000,3,0,0.25,16.9,2.3853720883753127,1.0,1,2200000,3
17100000,curriculum,44,3,2250000,3,0,0.25,18.0,2.1908902300206643,1.0,1,2250000,3
17150000,curriculum,44,3,2300000,3,0,0.25,17.6,2.1999999999999997,1.0,1,2300000,3
17200000,curriculum,44,3,2350000,3,0,0.25,15.2,2.85657137141714,1.0,1,2350000,3
17250000,curriculum,44,3,2400000,3,0,0.25,18.9,2.211334438749598,1.0,1,2400000,3
17300000,curriculum,44,3,2450000,3,0,0.25,18.4,2.244994432064365,1.0,1,2450000,3
17350000,curriculum,44,3,2500000,3,0,0.25,17.7,3.63455636907725,1.0,1,2500000,3
17400000,curriculum,44,3,2550000,3,0,0.25,17.0,2.8635642126552705,1.0,1,2550000,3
17450000,curriculum,44,3,2600000,3,0,0.25,16.1,2.3853720883753127,1.0,1,2600000,3
17500000,curriculum,44,3,2650000,3,0,0.25,16.1,2.7367864366808017,1.0,1,2650000,3
17550000,curriculum,44,3,2700000,3,0,0.25,16.0,3.714835124201342,1.0,1,2700000,3
17600000,curriculum,44,3,2750000,3,0,0.25,18.6,1.9595917942265426,1.0,1,2750000,3
17650000,curriculum,44,3,2800000,3,0,0.25,19.6,1.0198039027185568,1.0,1,2800000,3
17700000,curriculum,44,3,2850000,3,0,0.25,18.7,1.2688577540449522,1.0,1,2850000,3
17750000,curriculum,44,3,2900000,3,0,0.25,16.1,2.3430749027719964,1.0,1,2900000,3
17800000,curriculum,44,3,2950000,3,0,0.25,16.8,2.3579652245103193,1.0,1,2950000,3
17850000,curriculum,44,3,3000000,3,0,0.25,14.2,4.093897898091744,1.0,0,3000000,3
17900000,curriculum,44,3,3050000,3,0,0.25,15.8,4.019950248448357,1.0,1,3050000,3
17950000,curriculum,44,3,3100000,3,0,0.25,17.3,2.9342801502242417,1.0,1,3100000,3
18000000,curriculum,44,3,3150000,3,0,0.25,18.3,2.4515301344262523,1.0,1,3150000,3
18050000,curriculum,44,3,3200000,3,0,0.25,17.8,2.0880613017821097,1.0,1,3200000,3
18100000,curriculum,44,3,3250000,3,0,0.25,17.1,3.144837038703278,1.0,1,3250000,3
18150000,curriculum,44,3,3300000,3,0,0.25,16.0,2.898275349237888,1.0,1,3300000,3
18200000,curriculum,44,3,3350000,3,0,0.25,15.5,2.5787593916455256,1.0,1,3350000,3
18250000,curriculum,44,3,3400000,3,0,0.25,16.0,5.477225575051661,1.0,1,3400000,3
18300000,curriculum,44,3,3450000,3,0,0.25,16.5,4.631414470763764,1.0,1,3450000,3
