train_step,method,seed,current_difficulty,target_difficulty_steps,eval_difficulty,eval_mode,eval_rap,mean_reward,std_reward,win_rate,threshold_hit,stage_steps,stage_index
4500000,curriculum,43,0,0,0,0,0.25,12.4,2.4979991993593593,1.0,0,4500000,0
4550000,curriculum,43,0,0,0,0,0.25,11.6,2.8000000000000003,1.0,0,4550000,0
4600000,curriculum,43,0,0,0,0,0.25,11.7,5.984145720150872,0.9,0,4600000,0
4650000,curriculum,43,0,0,0,0,0.25,9.4,2.90516780926679,1.0,0,4650000,0
4700000,curriculum,43,0,0,0,0,0.25,8.0,3.82099463490856,0.9,0,4700000,0
4750000,curriculum,43,0,0,0,0,0.25,10.8,5.546169849544819,0.9,0,4750000,0
4800000,curriculum,43,0,0,0,0,0.25,12.9,4.158124577258358,1.0,0,4800000,0
4850000,curriculum,43,0,0,0,0,0.25,12.6,3.5832945734337835,1.0,0,4850000,0
4900000,curriculum,43,0,0,0,0,0.25,12.4,5.2,0.9,0,4900000,0
4950000,curriculum,43,0,0,0,0,0.25,12.4,4.004996878900157,1.0,0,4950000,0
5000000,curriculum,43,0,0,0,0,0.25,11.1,3.080584360149872,1.0,0,5000000,0
5050000,curriculum,43,0,0,0,0,0.25,11.9,2.4269322199023193,1.0,0,5050000,0
5100000,curriculum,43,0,0,0,0,0.25,10.5,4.2485291572496005,1.0,0,5100000,0
5150000,curriculum,43,0,0,0,0,0.25,12.4,2.3748684174075834,1.0,0,5150000,0
5200000,curriculum,43,0,0,0,0,0.25,13.1,3.5623026261113755,1.0,0,5200000,0
5250000,curriculum,43,0,0,0,0,0.25,13.4,2.244994432064365,1.0,0,5250000,0
5300000,curriculum,43,0,0,0,0,0.25,10.8,3.655133376499413,1.0,0,5300000,0
5350000,curriculum,43,0,0,0,0,0.25,13.0,2.23606797749979,1.0,0,5350000,0
5400000,curriculum,43,0,0,0,0,0.25,12.5,1.6881943016134133,1.0,0,5400000,0
5450000,curriculum,43,0,0,0,0,0.25,13.4,2.65329983228432,1.0,0,5450000,0
5500000,curriculum,43,0,0,0,0,0.25,12.6,2.1540659228538015,1.0,0,5500000,0
5550000,curriculum,43,0,0,0,0,0.25,12.9,1.972308292331602,1.0,0,5550000,0
5600000,curriculum,43,0,0,0,0,0.25,13.9,1.9209372712298547,1.0,0,5600000,0
5650000,curriculum,43,0,0,0,0,0.25,11.3,1.9000000000000001,1.0,0,5650000,0
5700000,curriculum,43,0,0,0,0,0.25,13.9,2.211334438749598,1.0,0,5700000,0
5750000,curriculum,43,0,0,0,0,0.25,14.1,2.879236009777594,1.0,0,5750000,0
5800000,curriculum,43,0,0,0,0,0.25,12.0,2.6832815729997477,1.0,0,5800000,0
5850000,curriculum,43,0,0,0,0,0.25,15.4,2.4576411454889016,1.0,1,5850000,0
5900000,curriculum,43,0,0,0,0,0.25,15.7,2.570992026436488,1.0,1,5900000,0
5950000,curriculum,43,1,0,1,0,0.25,15.2,2.4413111231467406,1.0,1,50000,1
6000000,curriculum,43,1,0,1,0,0.25,11.6,4.2,1.0,0,100000,1
6050000,curriculum,43,1,0,1,0,0.25,15.8,2.521904042583698,1.0,1,150000,1
6100000,curriculum,43,1,0,1,0,0.25,15.5,2.9068883707497264,1.0,1,200000,1
6150000,curriculum,43,1,0,1,0,0.25,17.2,1.6613247725836147,1.0,1,250000,1
6200000,curriculum,43,1,0,1,0,0.25,14.5,2.7658633371878665,1.0,0,300000,1
6250000,curriculum,43,1,0,1,0,0.25,15.8,3.515679166249389,1.0,1,350000,1
6300000,curriculum,43,1,0,1,0,0.25,16.7,2.193171219946131,1.0,1,400000,1
6350000,curriculum,43,1,0,1,0,0.25,17.7,1.9000000000000001,1.0,1,450000,1
6400000,curriculum,43,1,0,1,0,0.25,15.4,2.1071307505705477,1.0,1,500000,1
6450000,curriculum,43,1,0,1,0,0.25,16.2,2.891366458960192,1.0,1,550000,1
6500000,curriculum,43,1,0,1,0,0.25,16.2,2.0880613017821097,1.0,1,600000,1
6550000,curriculum,43,1,0,1,0,0.25,18.1,1.6401219466856725,1.0,1,650000,1
6600000,curriculum,43,1,0,1,0,0.25,18.0,1.8439088914585775,1.0,1,700000,1
6650000,curriculum,43,1,0,1,0,0.25,14.7,2.3259406699226015,1.0,0,750000,1
6700000,curriculum,43,1,0,1,0,0.25,17.4,0.8,1.0,1,800000,1
6750000,curriculum,43,1,0,1,0,0.25,17.3,2.3259406699226015,1.0,1,850000,1
6800000,curriculum,43,1,0,1,0,0.25,17.2,2.0396078054371136,1.0,1,900000,1
6850000,curriculum,43,1,0,1,0,0.25,18.8,1.4696938456699067,1.0,1,950000,1
6900000,curriculum,43,1,0,1,0,0.25,17.4,3.4698703145794942,1.0,1,1000000,1
6950000,curriculum,43,2,0,2,0,0.25,-14.5,3.2939338184001206,0.0,0,50000,2
7000000,curriculum,43,2,0,2,0,0.25,-13.3,3.348133808556641,0.0,0,100000,2
7050000,curriculum,43,2,0,2,0,0.25,-8.5,8.697700845625814,0.3,0,150000,2
7100000,curriculum,43,2,0,2,0,0.25,-4.3,11.550324670761425,0.3,0,200000,2
7150000,curriculum,43,2,0,2,0,0.25,-10.0,3.63318042491699,0.0,0,250000,2
7200000,curriculum,43,2,0,2,0,0.25,-13.6,3.6110940170535577,0.0,0,300000,2
7250000,curriculum,43,2,0,2,0,0.25,-2.6,8.296987405076615,0.3,0,350000,2
7300000,curriculum,43,2,0,2,0,0.25,-5.3,6.783067152844648,0.3,0,400000,2
7350000,curriculum,43,2,0,2,0,0.25,-4.8,4.422668877499197,0.2,0,450000,2
7400000,curriculum,43,2,0,2,0,0.25,-7.2,5.929586832149438,0.1,0,500000,2
7450000,curriculum,43,2,0,2,0,0.25,4.4,6.575712889109438,0.7,0,550000,2
7500000,curriculum,43,2,0,2,0,0.25,-1.0,4.711687595755898,0.5,0,600000,2
7550000,curriculum,43,2,0,2,0,0.25,2.3,4.94064773081425,0.7,0,650000,2
7600000,curriculum,43,2,0,2,0,0.25,2.8,10.137060717979349,0.7,0,700000,2
7650000,curriculum,43,2,0,2,0,0.25,5.9,8.129575634681062,0.7,0,750000,2
7700000,curriculum,43,2,0,2,0,0.25,-5.9,3.6728735344413916,0.1,0,800000,2
7750000,curriculum,43,2,0,2,0,0.25,1.1,3.9862262855989496,0.7,0,850000,2
7800000,curriculum,43,2,0,2,0,0.25,6.2,7.277362159464101,0.9,0,900000,2
7850000,curriculum,43,2,0,2,0,0.25,7.5,6.070420084310475,0.9,0,950000,2
7900000,curriculum,43,2,0,2,0,0.25,5.4,11.065260954898442,0.7,0,1000000,2
7950000,curriculum,43,2,0,2,0,0.25,3.6,10.081666528902849,0.7,0,1050000,2
8000000,curriculum,43,2,0,2,0,0.25,13.5,6.103277807866851,1.0,0,1100000,2
8050000,curriculum,43,2,0,2,0,0.25,9.8,7.372923436466704,0.9,0,1150000,2
8100000,curriculum,43,2,0,2,0,0.25,11.6,2.9393876913398134,1.0,0,1200000,2
8150000,curriculum,43,2,0,2,0,0.25,8.2,4.975942121849892,1.0,0,1250000,2
8200000,curriculum,43,2,0,2,0,0.25,10.1,10.549407566304374,0.8,0,1300000,2
8250000,curriculum,43,2,0,2,0,0.25,11.9,5.838664230798,0.9,0,1350000,2
8300000,curriculum,43,2,0,2,0,0.25,12.6,2.8354893757515653,1.0,0,1400000,2
8350000,curriculum,43,2,0,2,0,0.25,8.7,5.441507144165117,0.9,0,1450000,2
8400000,curriculum,43,2,0,2,0,0.25,6.3,7.156116265125938,0.8,0,1500000,2
8450000,curriculum,43,2,0,2,0,0.25,10.6,5.71314274283428,0.9,0,1550000,2
8500000,curriculum,43,2,0,2,0,0.25,12.6,5.370288632839021,1.0,0,1600000,2
8550000,curriculum,43,2,0,2,0,0.25,0.8,8.657944328765346,0.6,0,1650000,2
8600000,curriculum,43,2,0,2,0,0.25,16.1,3.014962686336267,1.0,1,1700000,2
8650000,curriculum,43,2,0,2,0,0.25,14.7,4.648655719667784,1.0,0,1750000,2
8700000,curriculum,43,2,0,2,0,0.25,9.4,4.862098312457287,1.0,0,1800000,2
8750000,curriculum,43,2,0,2,0,0.25,11.9,4.3,1.0,0,1850000,2
8800000,curriculum,43,2,0,2,0,0.25,9.7,4.561797891182817,0.9,0,1900000,2
8850000,curriculum,43,2,0,2,0,0.25,10.5,7.762087348130012,0.9,0,1950000,2
8900000,curriculum,43,2,0,2,0,0.25,14.6,3.2,1.0,0,2000000,2
8950000,curriculum,43,2,0,2,0,0.25,11.3,5.586591089385369,1.0,0,2050000,2
9000000,curriculum,43,2,0,2,0,0.25,12.1,4.182104733265297,1.0,0,2100000,2
9050000,curriculum,43,2,0,2,0,0.25,13.1,5.664803615307418,0.9,0,2150000,2
9100000,curriculum,43,2,0,2,0,0.25,10.5,6.2809234989768825,0.9,0,2200000,2
9150000,curriculum,43,2,0,2,0,0.25,12.4,2.8000000000000003,1.0,0,2250000,2
9200000,curriculum,43,2,0,2,0,0.25,8.7,7.733692520394122,0.8,0,2300000,2
9250000,curriculum,43,2,0,2,0,0.25,12.3,3.0675723300355937,1.0,0,2350000,2
9300000,curriculum,43,2,0,2,0,0.25,9.7,5.916924876994806,0.9,0,2400000,2
9350000,curriculum,43,2,0,2,0,0.25,9.3,5.675385449465085,0.9,0,2450000,2
9400000,curriculum,43,2,0,2,0,0.25,13.5,4.904079934095692,1.0,0,2500000,2
9450000,curriculum,43,2,0,2,0,0.25,14.8,2.4413111231467406,1.0,0,2550000,2
9500000,curriculum,43,2,0,2,0,0.25,12.3,7.128113354878695,0.9,0,2600000,2
9550000,curriculum,43,2,0,2,0,0.25,8.9,4.570557952810575,1.0,0,2650000,2
9600000,curriculum,43,2,0,2,0,0.25,12.3,5.21632054229799,1.0,0,2700000,2
9650000,curriculum,43,2,0,2,0,0.25,10.8,9.26066952223218,0.9,0,2750000,2
9700000,curriculum,43,2,0,2,0,0.25,13.5,3.4713109915419564,1.0,0,2800000,2
9750000,curriculum,43,2,0,2,0,0.25,11.8,5.325410782277739,1.0,0,2850000,2
9800000,curriculum,43,2,0,2,0,0.25,14.6,2.9393876913398143,1.0,0,2900000,2
9850000,curriculum,43,2,0,2,0,0.25,12.2,4.237924020083418,1.0,0,2950000,2
9900000,curriculum,43,2,0,2,0,0.25,11.5,3.6945906403822333,1.0,0,3000000,2
9950000,curriculum,43,2,0,2,0,0.25,14.0,3.255764119219941,1.0,0,3050000,2
10000000,curriculum,43,2,0,2,0,0.25,9.3,8.74128137060008,0.8,0,3100000,2
10050000,curriculum,43,2,0,2,0,0.25,14.7,2.9342801502242417,1.0,0,3150000,2
10100000,curriculum,43,2,0,2,0,0.25,11.4,4.454211490264018,1.0,0,3200000,2
10150000,curriculum,43,2,0,2,0,0.25,12.7,2.0999999999999996,1.0,0,3250000,2
10200000,curriculum,43,2,0,2,0,0.25,14.9,2.947880594596735,1.0,0,3300000,2
10250000,curriculum,43,2,0,2,0,0.25,14.6,2.5377155080899043,1.0,0,3350000,2
10300000,curriculum,43,2,0,2,0,0.25,15.6,3.006659275674582,1.0,1,3400000,2
10350000,curriculum,43,2,0,2,0,0.25,13.2,2.9257477676655586,1.0,0,3450000,2
10400000,curriculum,43,2,0,2,0,0.25,16.4,2.1071307505705477,1.0,1,3500000,2
10450000,curriculum,43,2,0,2,0,0.25,13.6,3.4698703145794947,1.0,0,3550000,2
10500000,curriculum,43,2,0,2,0,0.25,15.0,3.255764119219941,1.0,1,3600000,2
10550000,curriculum,43,2,0,2,0,0.25,11.3,8.752713864853575,0.9,0,3650000,2
10600000,curriculum,43,2,0,2,0,0.25,14.3,6.277738446287803,0.9,0,3700000,2
10650000,curriculum,43,2,0,2,0,0.25,15.1,3.0805843601498726,1.0,1,3750000,2
10700000,curriculum,43,2,0,2,0,0.25,13.1,3.5902646142032486,1.0,0,3800000,2
10750000,curriculum,43,2,0,2,0,0.25,16.2,1.9390719429665317,1.0,1,3850000,2
10800000,curriculum,43,2,0,2,0,0.25,10.9,6.024118192731613,0.9,0,3900000,2
10850000,curriculum,43,2,0,2,0,0.25,16.3,2.368543856465402,1.0,1,3950000,2
10900000,curriculum,43,2,0,2,0,0.25,14.5,3.442382895611701,1.0,0,4000000,2
10950000,curriculum,43,2,0,2,0,0.25,9.7,7.912648102879339,0.9,0,4050000,2
11000000,curriculum,43,2,0,2,0,0.25,16.2,2.8213471959331766,1.0,1,4100000,2
11050000,curriculum,43,2,0,2,0,0.25,15.2,3.57211421989835,1.0,1,4150000,2
11100000,curriculum,43,3,50000,3,0,0.25,9.3,6.000833275471,0.9,0,50000,3
11150000,curriculum,43,3,100000,3,0,0.25,9.7,5.000999900019995,1.0,0,100000,3
11200000,curriculum,43,3,150000,3,0,0.25,13.9,4.036087214122113,1.0,0,150000,3
11250000,curriculum,43,3,200000,3,0,0.25,13.6,4.476605857119878,1.0,0,200000,3
11300000,curriculum,43,3,250000,3,0,0.25,14.0,4.669047011971501,1.0,0,250000,3
11350000,curriculum,43,3,300000,3,0,0.25,14.4,4.386342439892262,1.0,0,300000,3
11400000,curriculum,43,3,350000,3,0,0.25,14.1,4.205948168962618,1.0,0,350000,3
11450000,curriculum,43,3,400000,3,0,0.25,16.0,2.8284271247461903,1.0,1,400000,3
11500000,curriculum,43,3,450000,3,0,0.25,13.6,3.006659275674582,1.0,0,450000,3
11550000,curriculum,43,3,500000,3,0,0.25,14.6,2.5768197453450252,1.0,0,500000,3
11600000,curriculum,43,3,550000,3,0,0.25,17.0,2.7202941017470885,1.0,1,550000,3
11650000,curriculum,43,3,600000,3,0,0.25,18.2,1.5362291495737217,1.0,1,600000,3
11700000,curriculum,43,3,650000,3,0,0.25,18.1,2.947880594596735,1.0,1,650000,3
11750000,curriculum,43,3,700000,3,0,0.25,17.5,1.746424919657298,1.0,1,700000,3
11800000,curriculum,43,3,750000,3,0,0.25,19.2,1.2489995996796797,1.0,1,750000,3
11850000,curriculum,43,3,800000,3,0,0.25,16.7,2.5709920264364885,1.0,1,800000,3
11900000,curriculum,43,3,850000,3,0,0.25,13.0,4.449719092257398,1.0,0,850000,3
11950000,curriculum,43,3,900000,3,0,0.25,13.3,4.450842616853578,1.0,0,900000,3
12000000,curriculum,43,3,950000,3,0,0.25,16.9,3.935733730830885,1.0,1,950000,3
12050000,curriculum,43,3,1000000,3,0,0.25,15.7,4.796873982084582,1.0,1,1000000,3
12100000,curriculum,43,3,1050000,3,0,0.25,14.9,4.678675026115834,1.0,0,1050000,3
12150000,curriculum,43,3,1100000,3,0,0.25,16.7,2.9342801502242417,1.0,1,1100000,3
12200000,curriculum,43,3,1150000,3,0,0.25,18.0,2.04939015319192,1.0,1,1150000,3
12250000,curriculum,43,3,1200000,3,0,0.25,16.1,3.6180105030251086,1.0,1,1200000,3
12300000,curriculum,43,3,1250000,3,0,0.25,16.8,2.4819347291981715,1.0,1,1250000,3
12350000,curriculum,43,3,1300000,3,0,0.25,17.6,2.009975124224178,1.0,1,1300000,3
12400000,curriculum,43,3,1350000,3,0,0.25,18.6,1.2806248474865698,1.0,1,1350000,3
12450000,curriculum,43,3,1400000,3,0,0.25,19.1,1.8138357147217055,1.0,1,1400000,3
12500000,curriculum,43,3,1450000,3,0,0.25,17.4,1.8,1.0,1,1450000,3
12550000,curriculum,43,3,1500000,3,0,0.25,16.4,4.1036569057366385,1.0,1,1500000,3
12600000,curriculum,43,3,1550000,3,0,0.25,15.4,2.6907248094147422,1.0,1,1550000,3
12650000,curriculum,43,3,1600000,3,0,0.25,14.2,5.546169849544819,1.0,0,1600000,3
12700000,curriculum,43,3,1650000,3,0,0.25,17.8,1.4,1.0,1,1650000,3
12750000,curriculum,43,3,1700000,3,0,0.25,17.9,3.2078029864690882,1.0,1,1700000,3
12800000,curriculum,43,3,1750000,3,0,0.25,16.3,2.325940669922601,1.0,1,1750000,3
12850000,curriculum,43,3,1800000,3,0,0.25,17.1,2.5475478405713994,1.0,1,1800000,3
12900000,curriculum,43,3,1850000,3,0,0.25,18.3,2.4919871588754225,1.0,1,1850000,3
12950000,curriculum,43,3,1900000,3,0,0.25,15.7,3.9255572852781047,1.0,1,1900000,3
13000000,curriculum,43,3,1950000,3,0,0.25,16.6,4.054626986542659,1.0,1,1950000,3
13050000,curriculum,43,3,2000000,3,0,0.25,17.5,2.80178514522438,1.0,1,2000000,3
13100000,curriculum,43,3,2050000,3,0,0.25,18.6,1.3564659966250538,1.0,1,2050000,3
13150000,curriculum,43,3,2100000,3,0,0.25,17.7,2.0024984394500787,1.0,1,2100000,3
13200000,curriculum,43,3,2150000,3,0,0.25,17.3,3.2572994949804666,1.0,1,2150000,3
13250000,curriculum,43,3,2200000,3,0,0.25,18.5,1.5652475842498528,1.0,1,2200000,3
13300000,curriculum,43,3,2250000,3,0,0.25,16.1,3.3301651610693432,1.0,1,2250000,3
13350000,curriculum,43,3,2300000,3,0,0.25,17.4,1.8547236990991407,1.0,1,2300000,3
13400000,curriculum,43,3,2350000,3,0,0.25,17.9,1.374772708486752,1.0,1,2350000,3
13450000,curriculum,43,3,2400000,3,0,0.25,15.3,2.72213151776324,1.0,1,2400000,3
13500000,curriculum,43,3,2450000,3,0,0.25,16.7,2.3259406699226015,1.0,1,2450000,3
13550000,curriculum,43,3,2500000,3,0,0.25,16.9,2.1656407827707715,1.0,1,2500000,3
13600000,curriculum,43,3,2550000,3,0,0.25,17.1,1.8138357147217052,1.0,1,2550000,3
13650000,curriculum,43,3,2600000,3,0,0.25,18.1,1.8681541692269403,1.0,1,2600000,3
13700000,curriculum,43,3,2650000,3,0,0.25,19.5,1.5,1.0,1,2650000,3
13750000,curriculum,43,3,2700000,3,0,0.25,15.9,2.808914381037628,1.0,1,2700000,3
13800000,curriculum,43,3,2750000,3,0,0.25,17.7,1.9000000000000001,1.0,1,2750000,3
13850000,curriculum,43,3,2800000,3,0,0.25,17.7,2.4103941586387903,1.0,1,2800000,3
13900000,curriculum,43,3,2850000,3,0,0.25,17.8,2.5612496949731396,1.0,1,2850000,3
13950000,curriculum,43,3,2900000,3,0,0.25,18.6,2.3323807579381204,1.0,1,2900000,3
14000000,curriculum,43,3,2950000,3,0,0.25,17.1,1.57797338380595,1.0,1,2950000,3
14050000,curriculum,43,3,3000000,3,0,0.25,16.8,1.6613247725836147,1.0,1,3000000,3
14100000,curriculum,43,3,3050000,3,0,0.25,18.5,1.6881943016134133,1.0,1,3050000,3
14150000,curriculum,43,3,3100000,3,0,0.25,17.4,2.615339366124404,1.0,1,3100000,3
14200000,curriculum,43,3,3150000,3,0,0.25,18.4,2.2,1.0,1,3150000,3
14250000,curriculum,43,3,3200000,3,0,0.25,18.8,1.661324772583615,1.0,1,3200000,3
14300000,curriculum,43,3,3250000,3,0,0.25,17.3,2.9,1.0,1,3250000,3
14350000,curriculum,43,3,3300000,3,0,0.25,17.6,1.7435595774162693,1.0,1,3300000,3
14400000,curriculum,43,3,3350000,3,0,0.25,16.8,3.944616584663204,1.0,1,3350000,3
14450000,curriculum,43,3,3400000,3,0,0.25,16.3,3.950949253027682,1.0,1,3400000,3
14500000,curriculum,43,3,3450000,3,0,0.25,13.8,5.99666574022598,0.9,0,3450000,3
14550000,curriculum,43,3,3500000,3,0,0.25,13.0,4.732863826479693,1.0,0,3500000,3
14600000,curriculum,43,3,3550000,3,0,0.25,15.8,3.919183588453085,1.0,1,3550000,3
