method,target_difficulty_steps,mean_reward,reward_std
curriculum,2500000,17.733333333333334,0.8504900548115396
curriculum,2550000,17.066666666666666,0.05773502691896288
curriculum,2600000,16.933333333333334,1.040832999733066
curriculum,2650000,17.633333333333336,1.7243356208503406
curriculum,2700000,16.533333333333335,1.0115993936995682
curriculum,2750000,17.5,1.212435565298215
curriculum,2800000,18.0,1.4730919862656247
curriculum,2850000,17.900000000000002,0.7549834435270754
curriculum,2900000,17.6,1.3228756555322954
curriculum,2950000,16.7,0.45825756949558616
curriculum,3000000,15.5,1.3
curriculum,3050000,17.46666666666667,1.4571661996262932
curriculum,3100000,16.933333333333334,0.7234178138070224
curriculum,3150000,17.366666666666664,1.7039170558842744
curriculum,3200000,17.566666666666666,1.3650396819628832
curriculum,3250000,17.3,0.1999999999999984
curriculum,3300000,17.233333333333334,1.0969655114602899
curriculum,3350000,16.833333333333332,1.3503086067019388
curriculum,3400000,16.533333333333335,0.6806859285554052
curriculum,3450000,15.866666666666667,1.8339392937971892
curriculum,3500000,14.533333333333333,1.4571661996262926
curriculum,3550000,17.266666666666666,1.404753833713698
curriculum,3600000,17.2,0.2645751311064598
curriculum,3650000,18.0,0.36055512754640034
curriculum,3700000,17.7,1.4730919862656242
curriculum,3750000,17.3,0.2645751311064584
curriculum,3800000,16.866666666666667,1.006644591369433
curriculum,3850000,17.099999999999998,0.6557438524302007
curriculum,3900000,16.666666666666668,1.8448125469362275
curriculum,3950000,16.466666666666665,1.5011106998930266
curriculum,4000000,16.833333333333332,1.4977761292440648
curriculum,4050000,17.933333333333334,0.7371114795831988
curriculum,4100000,18.0,0.3999999999999986
curriculum,4150000,17.400000000000002,0.9848857801796098
curriculum,4200000,17.633333333333336,1.680277754817141
curriculum,4250000,17.333333333333332,0.750555349946513
curriculum,4300000,18.133333333333336,0.5507570547286096
curriculum,4350000,17.833333333333332,0.8386497083606086
curriculum,4400000,17.066666666666666,0.8504900548115369
curriculum,4450000,15.933333333333332,0.6658328118479399
curriculum,4500000,16.066666666666666,1.365039681962885
curriculum,4550000,16.833333333333332,1.700980109623077
curriculum,4600000,17.400000000000002,0.4582575694955838
curriculum,4650000,17.433333333333334,0.8082903768654767
curriculum,4700000,18.5,0.8717797887081349
curriculum,4750000,18.0,0.8544003745317545
curriculum,4800000,16.666666666666668,1.006644591369434
curriculum,4850000,16.900000000000002,1.5874507866387548
curriculum,4900000,18.099999999999998,0.5291502622129169
curriculum,4950000,17.599999999999998,0.6928203230275493
curriculum,5000000,17.599999999999998,0.7211102550927978
curriculum,5050000,16.2,1.2489995996796823
curriculum,5100000,17.633333333333336,1.0598742063723106
curriculum,5150000,16.8,1.1357816691600555
curriculum,5200000,16.8,1.452583904633394
curriculum,5250000,17.7,1.2288205727444514
curriculum,5300000,16.233333333333334,1.9655363983740752
curriculum,5350000,17.866666666666664,0.28867513459481314
curriculum,5400000,16.933333333333334,1.9857828011475298
curriculum,5450000,17.0,1.6370705543744912
curriculum,5500000,17.900000000000002,0.346410161513776
curriculum,5550000,17.599999999999998,0.9848857801796098
curriculum,5600000,17.5,0.3999999999999986
curriculum,5650000,17.3,1.3076696830622012
curriculum,5700000,17.433333333333334,0.20816659994661424
curriculum,5750000,17.5,1.4106735979665879
curriculum,5800000,18.0,0.8185352771872448
curriculum,5850000,17.133333333333333,1.5011106998930268
curriculum,5900000,16.866666666666667,0.9018499505645801
curriculum,5950000,17.03333333333333,0.7094598884597593
curriculum,6000000,17.3,0.8185352771872463
curriculum,6050000,17.633333333333333,0.873689494805412
curriculum,6100000,17.733333333333334,0.47258156262526324
curriculum,6150000,18.099999999999998,0.40000000000000124
curriculum,6200000,17.033333333333335,1.0785793124908958
curriculum,6250000,16.766666666666666,1.222020185321558
curriculum,6300000,17.099999999999998,1.1269427669584637
curriculum,6350000,18.0,1.0535653752852747
curriculum,6400000,17.7,1.0148891565092233
curriculum,6450000,18.466666666666665,0.05773502691896366
curriculum,6500000,17.266666666666666,0.850490054811537
curriculum,6550000,17.533333333333335,1.436430761761017
curriculum,6600000,17.766666666666666,0.5859465277082316
curriculum,6650000,18.03333333333333,0.6350852961085871
curriculum,6700000,17.099999999999998,1.7578395831246958
curriculum,6750000,18.099999999999998,0.5196152422706626
curriculum,6800000,15.766666666666666,4.913586605864737
curriculum,6850000,17.8,1.0440306508910544
curriculum,6900000,16.400000000000002,1.7521415467935233
curriculum,6950000,17.166666666666668,1.3279056191361402
curriculum,7000000,17.833333333333332,0.23094010767585024
curriculum,7050000,17.266666666666666,0.5033222956847172
curriculum,7100000,17.900000000000002,0.6244997998398425
curriculum,7150000,17.033333333333335,1.0598742063723103
curriculum,7200000,16.766666666666666,1.1590225767142468
curriculum,7250000,17.400000000000002,1.389244398944979
curriculum,7300000,17.96666666666667,0.6506407098647706
curriculum,7350000,17.8,0.17320508075688942
curriculum,7400000,16.5,0.36055512754639985
curriculum,7450000,18.03333333333333,1.3868429375143145
curriculum,7500000,17.866666666666667,1.401189970465579
curriculum,7550000,17.133333333333336,1.2342339054382405
curriculum,7600000,16.7,1.9672315572905998
curriculum,7650000,17.166666666666668,0.30550504633039016
curriculum,7700000,16.366666666666667,1.8175074506954114
curriculum,7750000,17.5,0.7937253933193766
curriculum,7800000,17.366666666666667,1.7009801096230777
curriculum,7850000,17.599999999999998,0.9165151389911679
curriculum,7900000,16.633333333333336,0.9073771725877476
curriculum,7950000,16.8,1.178982612255161
curriculum,8000000,17.2,1.1789826122551597
curriculum,8050000,18.03333333333333,0.907377172587745
curriculum,8100000,18.3,0.3999999999999999
curriculum,8150000,17.566666666666666,0.7371114795831988
curriculum,8200000,16.866666666666664,0.6110100926607789
curriculum,8250000,17.966666666666665,1.0692676621563608
curriculum,8300000,16.933333333333334,1.1676186592091327
curriculum,8350000,17.5,0.6557438524302012
curriculum,8400000,17.866666666666664,0.4725815626252598
curriculum,8450000,17.366666666666664,0.4163331998932283
curriculum,8500000,16.599999999999998,1.8083141320025138
curriculum,8550000,16.96666666666667,1.2055427546683446
curriculum,8600000,17.333333333333332,0.6806859285554052
curriculum,8650000,17.766666666666666,0.40414518843273917
curriculum,8700000,18.266666666666666,0.6429100507328646
curriculum,8750000,17.599999999999998,0.5291502622129186
curriculum,8800000,16.666666666666668,0.9504384952922161
curriculum,8850000,17.8,1.2489995996796812
curriculum,8900000,17.0,1.4730919862656229
curriculum,8950000,18.333333333333332,0.611010092660779
curriculum,9000000,17.633333333333336,2.236813209307683
curriculum,9050000,17.2,0.8717797887081324
curriculum,9100000,17.633333333333333,0.4932882862316244
curriculum,9150000,17.666666666666668,0.6658328118479404
curriculum,9200000,18.2,0.529150262212917
curriculum,9250000,18.099999999999998,0.7810249675906668
curriculum,9300000,18.099999999999998,0.8185352771872456
curriculum,9350000,18.3,0.6244997998398383
curriculum,9400000,17.7,1.3527749258468675
curriculum,9450000,17.8,1.6822603841260726
curriculum,9500000,17.233333333333334,1.1239810200058247
curriculum,9550000,17.166666666666668,0.8504900548115387
curriculum,9600000,18.066666666666666,1.2013880860626736
curriculum,9650000,17.46666666666667,0.7094598884597593
curriculum,9700000,17.966666666666665,0.40414518843273634
curriculum,9750000,16.566666666666666,0.7767453465154032
curriculum,9800000,17.633333333333333,1.7785762095938795
curriculum,9850000,17.7,1.0535653752852763
curriculum,9900000,18.3,0.43588989435406644
curriculum,9950000,17.633333333333336,0.6110100926607789
curriculum,10000000,18.266666666666666,0.5131601439446876
curriculum,10050000,18.766666666666666,0.9291573243177578
curriculum,10100000,17.666666666666668,0.7094598884597589
curriculum,10150000,17.533333333333335,1.3613718571108093
curriculum,10200000,17.1,1.9798989873223323
curriculum,10250000,17.700000000000003,1.5556349186104028
curriculum,10300000,18.9,1.2727922061357873
curriculum,10350000,17.35,0.3535533905932738
curriculum,10400000,17.15,0.636396103067893
curriculum,10450000,17.1,0.14142135623731025
curriculum,10500000,18.1,2.6870057685088797
curriculum,10550000,17.65,0.07071067811865199
curriculum,10600000,18.55,2.050609665440987
curriculum,10650000,19.3,0.0
curriculum,10700000,17.5,1.6970562748477132
curriculum,10750000,17.7,1.6970562748477132
curriculum,10800000,18.0,1.2727922061357835
curriculum,10850000,18.0,0.282842712474618
curriculum,10900000,17.55,0.07071067811865576
curriculum,10950000,18.3,1.1313708498984771
curriculum,11000000,18.6,1.2727922061357848
curriculum,11050000,18.5,0.282842712474618
curriculum,11100000,18.4,2.8284271247461903
curriculum,11150000,18.549999999999997,0.4949747468305815
curriculum,11200000,17.25,1.3435028842544392
curriculum,11250000,17.549999999999997,1.9091883092036765
curriculum,11300000,18.5,0.14142135623731153
curriculum,11350000,17.9,0.7071067811865476
curriculum,11400000,16.75,2.3334523779156067
curriculum,11450000,18.25,0.7778174593052033
curriculum,11500000,17.6,1.4142135623730951
curriculum,11550000,18.65,0.3535533905932738
curriculum,11600000,17.9,0.7071067811865476
curriculum,11650000,17.299999999999997,1.5556349186104028
curriculum,11700000,18.4,1.1313708498984734
curriculum,11750000,18.200000000000003,0.14142135623731025
curriculum,11800000,17.1,0.4242640687119283
curriculum,11850000,16.65,0.636396103067893
curriculum,11900000,16.75,0.7778174593052033
curriculum,11950000,18.2,0.4242640687119295
curriculum,12000000,18.55,0.3535533905932738
curriculum,12050000,18.55,0.6363961030678917
curriculum,12100000,18.1,0.9899494936611692
curriculum,12150000,19.0,0.282842712474618
curriculum,12200000,16.75,1.7677669529663689
curriculum,12250000,18.450000000000003,0.2121320343559635
curriculum,12300000,18.05,1.0606601717798212
curriculum,12350000,18.9,0.14142135623730775
curriculum,12400000,17.6,0.42426406871192573
curriculum,12450000,18.75,0.7778174593052033
curriculum,12500000,18.9,0.5656854249492372
curriculum,12550000,18.0,0.4242640687119295
curriculum,12600000,17.6,0.14142135623730775
curriculum,12650000,18.5,0.848528137423859
curriculum,12700000,17.85,0.7778174593051995
curriculum,12750000,17.45,0.7778174593052033
curriculum,12800000,17.9,0.8485281374238552
curriculum,12850000,18.35,0.3535533905932738
curriculum,12900000,18.1,0.14142135623730775
curriculum,12950000,17.700000000000003,0.14142135623730775
curriculum,13000000,16.95,1.0606601717798212
curriculum,13050000,17.6,1.2727922061357873
curriculum,13100000,18.549999999999997,0.2121320343559635
curriculum,13150000,18.4,0.0
curriculum,13200000,16.9,0.0
curriculum,13250000,18.05,0.7778174593052033
curriculum,13300000,18.75,1.3435028842544392
curriculum,13350000,18.0,0.9899494936611655
curriculum,13400000,18.25,0.4949747468305853
curriculum,13450000,18.4,0.2828427124746193
curriculum,13500000,18.05,1.0606601717798212
curriculum,13550000,17.2,2.1213203435596424
curriculum,13600000,17.55,3.4648232278140836
curriculum,13650000,18.4,0.14142135623731025
curriculum,13700000,17.8,0.7071067811865476
curriculum,13750000,17.8,0.9899494936611655
curriculum,13800000,18.549999999999997,0.9192388155425111
curriculum,13850000,17.15,0.4949747468305815
curriculum,13900000,16.4,1.9798989873223323
curriculum,13950000,18.3,1.8384776310850246
curriculum,14000000,17.1,
curriculum,14050000,17.7,
curriculum,14100000,18.2,
curriculum,14150000,17.4,
direct,50000,-11.6,18.8
direct,100000,1.6499999999999995,12.768320171424273
direct,150000,7.575000000000001,7.857639594687453
direct,200000,8.1,5.056349144063003
direct,250000,12.375,5.221988765467297
direct,300000,10.95,5.3525694764290535
direct,350000,11.5,5.322280213091629
direct,400000,11.925,7.266074134863567
direct,450000,12.625,4.148393263260689
direct,500000,15.049999999999999,2.235322497239865
direct,550000,16.35,2.270829510700147
direct,600000,15.025,4.0061411191652585
direct,650000,12.775,4.196327759680679
direct,700000,13.799999999999999,3.6696957185394363
direct,750000,14.425,5.56858749295247
direct,800000,15.05,3.8231749458619677
direct,850000,15.125,5.05
direct,900000,16.475,1.4407752542757435
direct,950000,14.6,3.525147751040609
direct,1000000,17.3,1.971463077682833
direct,1050000,16.3,0.9345230512584121
direct,1100000,17.3,0.5291502622129168
direct,1150000,16.575,1.8874586088176868
direct,1200000,17.725,1.4080127840328727
direct,1250000,16.025,1.660070279636778
direct,1300000,17.275,1.9602295783912662
direct,1350000,16.3,1.402378931197509
direct,1400000,16.9,2.6783079235467557
direct,1450000,16.85,2.3783747952470957
direct,1500000,16.45,3.055595959328829
direct,1550000,16.424999999999997,2.5578311124857325
direct,1600000,17.3,1.6350331291240963
direct,1650000,16.675,1.3225606476327134
direct,1700000,17.2,1.7048949136725884
direct,1750000,17.075,2.200568108466539
direct,1800000,17.4,0.697614984548544
direct,1850000,18.225,0.7847504911329032
direct,1900000,18.525,1.1176612486199318
direct,1950000,16.225,2.153098542411225
direct,2000000,15.899999999999999,3.5860842154082206
direct,2050000,18.0,1.1165422816296153
direct,2100000,16.975,1.855397531527947
direct,2150000,18.275,1.800694310536912
direct,2200000,17.85,0.9255628917943215
direct,2250000,17.525,0.607590871118606
direct,2300000,16.975,2.1313141485947122
direct,2350000,16.15,2.530480850220631
direct,2400000,17.15,0.29999999999999977
direct,2450000,17.05,0.9949874371066199
direct,2500000,17.85,1.1030261405182857
direct,2550000,17.0,1.2675435561221036
direct,2600000,17.5,0.9831920802501751
direct,2650000,16.575,2.92047370586805
direct,2700000,17.875,1.4221462653327888
direct,2750000,17.725,0.4349329450233304
direct,2800000,17.75,0.5446711546122718
direct,2850000,17.75,0.4203173404306162
direct,2900000,18.900000000000002,0.5567764362830014
direct,2950000,15.566666666666668,4.309679029038397
direct,3000000,17.099999999999998,0.6999999999999974
direct,3050000,17.533333333333335,0.5033222956847166
direct,3100000,17.400000000000002,0.26457513110645864
